SalesID,Address,City,Region,SquareFootage,Acreage,  AskingPrice  , SalePrice ,SaleDate
BRI35759,Hawthorne Avenue,Bristol,Midlands,"1,444",19.9," £1,355,739.21 "," £1,151,971.61 ",23/10/2020
ESS49771,North Street,Essex,South England,"2,944",0.4," £426,052.20 "," £384,810.35 ",21/02/2020
BRI49572,Arch Street,Bristol,Midlands,"2,563",0.7," £321,969.92 "," £263,950.94 ",13/11/2020
ESS19128,Parker Street,Essex,South England,"2,522",0.2," £311,145.12 "," £255,947.98 ",16/03/2020
BRI66060,Cherry Street,Bristol,Midlands,"3,770",0.3," £498,865.01 "," £449,876.47 ",23/05/2020
NEW63397,John Street,Newcastle,North England,"1,771",0.6," £302,289.44 "," £265,077.61 ",16/05/2020
MAN42841,Ivy Court,Manchester,North England,"2,914",11.4," £1,300,814.56 "," £1,179,188.39 ",08/03/2020
BIR31382,Green Street,Birmingham,Midlands,"2,152",0.2," £319,177.44 "," £309,634.03 ",23/05/2020
LON88320,Oxford Road,London,South England,"2,054",0.9," £793,308.88 "," £694,551.88 ",22/04/2020
LON84839,Euclid Avenue,London,South England,"2,186",0.3," £740,193.16 "," £683,521.16 ",31/01/2021
ESS46451,York Road,Essex,South England,"2,569",0.8," £358,786.73 "," £322,441.64 ",08/01/2020
NEW24513,Cedar Street,Newcastle,North England,"1,835",0.2," £201,286.42 "," £179,789.03 ",28/03/2020
LON64858,4th Street South,London,South England,"2,260",0.5," £869,956.85 "," £810,303.85 ",28/11/2020
NEW98425,8th Avenue,Newcastle,North England,"1,990",0.7," £255,502.98 "," £230,744.74 ",04/03/2020
BIR27209,Jones Street,Birmingham,Midlands,"1,871",0.3," £289,159.33 "," £253,563.82 ",07/09/2020
MAN94853,Surrey Lane,Manchester,North England,"1,787",0.5," £298,126.79 "," £252,453.77 ",02/07/2024
LON14459,12th Street East,London,South England,"1,003",0.6," £637,252.50 "," £563,250.50 ",07/10/2020
BIR16960,Rosewood Drive,Birmingham,Midlands,"2,639",0.6," £357,033.15 "," £337,289.22 ",18/04/2022
MAN48099,Locust Lane,Manchester,North England,"1,615",0.5," £200,988.96 "," £169,011.62 ",01/10/2020
ESS27260,Park Street,Essex,South England,"2,372",0.4," £369,378.35 "," £356,523.98 ",29/05/2020
BIR70793,Ridge Road,Birmingham,Midlands,"1,621",27.9," £2,445,852.30 "," £2,192,217.42 ",27/11/2020
NEW27238,Oxford Court,Newcastle,North England,"2,754",0.3," £345,803.04 "," £325,919.37 ",31/01/2020
BIR61607,School Street,Birmingham,Midlands,"1,463",1," £260,573.37 "," £246,762.98 ",07/07/2020
NEW71952,Hillside Drive,Newcastle,North England,"8,009",25.9," £2,989,060.47 "," £2,541,897.02 ",06/11/2020
LON73519,Union Street,London,South England,"2,756",0.5," £834,796.04 "," £749,385.04 ",16/10/2020
LON40281,Laurel Street,London,South England,"2,139",0.2," £735,844.04 "," £672,734.04 ",22/06/2020
LON39034,Grove Avenue,London,South England,"2,800",0.5," £954,562.43 "," £855,543.43 ",05/08/2020
LON41019,Inverness Drive,London,South England,"9,016",0.3," £970,620.80 "," £900,393.80 ",17/04/2020
LON69409,White Street,London,South England,"2,466",0.2," £887,808.05 "," £810,912.05 ",27/02/2020
BRI70723,Fulton Street,Bristol,Midlands,"2,131",0.2," £328,867.33 "," £303,149.90 ",06/04/2024
BRI37113,Fairview Road,Bristol,Midlands,"1,494",1," £276,696.01 "," £225,064.53 ",11/07/2022
REA57215,Victoria Court,Reading,South England,"2,236",0.4," £325,551.40 "," £293,159.04 ",07/10/2020
LON50609,3rd Street North,London,South England,"1,738",0.3," £738,996.23 "," £662,737.23 ",04/03/2020
MAN55185,Grant Street,Manchester,North England,"1,916",0.9," £354,041.97 "," £345,792.79 ",25/02/2020
NEW20778,Hillcrest Avenue,Newcastle,North England,"1,928",0.2," £273,503.40 "," £235,623.18 ",25/09/2020
MID74740,Howard Street,Middlesborough,North England,"4,825",0.4," £528,084.74 "," £492,227.78 ",06/10/2020
BIR34556,Essex Court,Birmingham,Midlands,"1,768",15.5," £1,285,035.17 "," £1,047,046.66 ",25/06/2020
BRI61326,Willow Street,Bristol,Midlands,"1,872",9.4," £712,019.04 "," £706,251.69 ",28/03/2020
BRI61476,Route 11,Bristol,Midlands,"1,511",0.2," £231,620.44 "," £224,833.96 ",13/01/2020
LON94064,Route 41,London,South England,"1,326",0.9," £765,226.07 "," £680,539.07 ",03/09/2020
NEW36552,Mechanic Street,Newcastle,North England,"2,642",0.2," £330,022.43 "," £302,003.53 ",31/07/2020
MID85231,4th Street North,Middlesborough,North England,"1,989",0.4," £284,424.97 "," £263,661.95 ",27/09/2020
MAN93489,5th Street West,Manchester,North England,"1,277",0.4," £218,169.88 "," £188,106.07 ",13/11/2020
BRI91208,Hillside Avenue,Bristol,Midlands,"2,271",12.9," £961,740.81 "," £930,676.58 ",02/10/2020
BIR69135,Hamilton Street,Birmingham,Midlands,"1,086",0.2," £133,570.94 "," £133,477.44 ",30/06/2020
MAN44090,Overlook Circle,Manchester,North England,"1,927",0.2," £303,579.32 "," £257,678.13 ",19/09/2020
BIR23090,Buttonwood Drive,Birmingham,Midlands,"1,955",0.4," £322,662.41 "," £266,422.35 ",13/06/2020
LON79433,College Avenue,London,South England,"1,487",0.2," £680,459.62 "," £623,209.62 ",12/11/2020
LIV39849,Lawrence Street,Liverpool,Midlands,"2,947",0.8," £346,366.63 "," £325,099.72 ",04/12/2020
ESS30113,Spruce Street,Essex,South England,"2,596",0.8," £390,106.95 "," £374,697.73 ",01/04/2020
BIR23495,Route 9,Birmingham,Midlands,"3,460",0.5," £403,313.79 "," £381,776.83 ",18/03/2020
LON42450,Cherry Lane,London,South England,"1,683",0.8," £755,220.01 "," £661,552.01 ",25/03/2020
ESS82306,Queen Street,Essex,South England,"5,308",0.2," £664,379.43 "," £556,617.09 ",24/12/2020
LIV74685,Adams Avenue,Liverpool,Midlands,"9,721",0.3," £1,249,495.64 "," £1,237,000.69 ",21/03/2020
MAN53617,Schoolhouse Lane,Manchester,North England,"1,649",0.8," £220,523.63 "," £208,350.72 ",14/01/2023
BIR12812,Redwood Drive,Birmingham,Midlands,"1,269",0.9," £257,447.61 "," £243,699.91 ",26/01/2021
ESS86120,Route 1,Essex,South England,"6,900",0.9," £836,117.80 "," £752,756.86 ",15/03/2020
LIV96687,Park Drive,Liverpool,Midlands,"2,264",0.5," £287,864.80 "," £279,545.51 ",13/02/2020
LON75237,Franklin Street,London,South England,"1,376",0.4," £699,845.65 "," £618,110.65 ",07/06/2020
BIR15837,Riverside Drive,Birmingham,Midlands,"2,844",0.8," £343,556.27 "," £330,226.29 ",18/11/2020
BIR56873,Heritage Drive,Birmingham,Midlands,"7,079",0.6," £990,964.86 "," £939,335.59 ",29/09/2020
BIR22385,Lincoln Street,Birmingham,Midlands,"1,433",1," £195,669.17 "," £160,937.89 ",17/03/2020
LON69372,Maple Street,London,South England,"1,958",0.3," £730,562.64 "," £654,173.64 ",29/06/2020
NEW61945,Highland Drive,Newcastle,North England,"2,277",0.5," £285,692.42 "," £242,238.61 ",02/08/2020
LON64418,5th Street East,London,South England,"2,255",0.4," £756,827.59 "," £682,380.59 ",18/06/2020
MAN25321,Walnut Avenue,Manchester,North England,"2,613",0.4," £316,535.81 "," £310,679.90 ",10/10/2020
BRI46248,Chestnut Avenue,Bristol,Midlands,"2,131",0.5," £325,147.85 "," £305,086.23 ",11/02/2020
REA25432,Cedar Avenue,Reading,South England,"3,740",0.7," £486,282.48 "," £428,706.63 ",27/01/2020
BIR24468,Devon Court,Birmingham,Midlands,"2,499",0.3," £322,088.79 "," £268,622.05 ",30/06/2020
ESS86244,B Street,Essex,South England,"1,503",0.4," £223,771.80 "," £200,633.80 ",23/05/2020
LON13848,Laurel Drive,London,South England,"2,560",0.9," £940,914.00 "," £883,035.00 ",14/12/2020
BIR97745,Route 64,Birmingham,Midlands,"7,622",0.8," £855,906.95 "," £720,673.65 ",08/01/2020
BRI66710,Church Road,Bristol,Midlands,"1,786",0.9," £327,877.41 "," £267,449.60 ",15/12/2020
LIV41724,Market Street,Liverpool,Midlands,"1,621",0.2," £231,073.64 "," £219,519.96 ",20/09/2020
LIV64645,Route 100,Liverpool,Midlands,"2,770",0.1," £321,416.10 "," £316,723.42 ",07/05/2020
ESS35929,Central Avenue,Essex,South England,"2,029",0.7," £328,416.69 "," £299,647.38 ",12/03/2020
BIR26928,Front Street North,Birmingham,Midlands,"2,305",0.7," £272,389.87 "," £260,214.04 ",18/12/2020
MID68223,Oak Avenue,Middlesborough,North England,"5,712",0.9," £717,527.25 "," £678,637.28 ",11/09/2020
LON59570,Court Street,London,South England,"2,183",0.4," £756,846.10 "," £679,896.10 ",03/08/2020
LIV11793,12th Street,Liverpool,Midlands,"1,683",5.1," £565,663.99 "," £528,613.00 ",08/05/2020
MAN45626,Sycamore Lane,Manchester,North England,"2,513",0.4," £318,506.22 "," £309,396.94 ",08/06/2020
BRI59942,Canterbury Court,Bristol,Midlands,"4,624",0.9," £521,742.12 "," £513,915.99 ",25/06/2020
MID27413,Locust Street,Middlesborough,North England,"1,178",0.2," £133,626.43 "," £128,909.42 ",17/09/2020
NEW31351,Water Street,Newcastle,North England,"2,048",0.1," £284,294.17 "," £284,038.31 ",12/07/2020
MAN94252,Beechwood Drive,Manchester,North England,"2,804",0.8," £462,126.93 "," £437,218.29 ",25/08/2020
ESS41634,Route 30,Essex,South England,"1,064",0.9," £200,696.43 "," £182,894.65 ",14/05/2020
NEW42250,Adams Street,Newcastle,North England,"9,171",0.7," £1,160,020.44 "," £1,152,248.30 ",27/02/2020
LON93706,Columbia Street,London,South England,"1,233",0.5," £725,934.78 "," £649,846.78 ",16/02/2020
BRI75208,Henry Street,Bristol,Midlands,"1,942",0.7," £276,947.83 "," £237,316.59 ",08/11/2020
LON46840,Chestnut Street,London,South England,"2,639",0.6," £797,598.49 "," £745,685.49 ",15/12/2020
LIV69025,Brandywine Drive,Liverpool,Midlands,"6,296",0.6," £816,419.73 "," £782,619.96 ",25/12/2020
LIV91394,Hill Street,Liverpool,Midlands,"2,079",0.2," £235,810.49 "," £233,475.97 ",05/06/2020
NEW44655,Garfield Avenue,Newcastle,North England,"2,334",0.9," £317,098.22 "," £265,220.95 ",23/01/2019
NEW19736,Jefferson Street,Newcastle,North England,"1,660",0.4," £216,014.04 "," £187,392.18 ",22/11/2020
LIV35567,Ridge Avenue,Liverpool,Midlands,"2,328",0.8," £337,766.76 "," £303,145.67 ",15/12/2020
MAN20295,6th Avenue,Manchester,North England,"1,956",0.9," £357,292.86 "," £344,823.34 ",04/06/2020
NEW48289,Route 10,Newcastle,North England,"3,877",0.7," £446,526.08 "," £357,220.86 ",07/04/2020
NEW67077,Creek Road,Newcastle,North England,"2,638",0.5," £361,516.63 "," £337,548.08 ",31/03/2020
ESS69193,Poplar Street,Essex,South England,"4,611",1," £685,154.16 "," £682,139.48 ",29/11/2020
LON20196,Lake Street,London,South England,"2,086",0.4," £768,983.41 "," £676,383.41 ",20/10/2020
BIR55548,Smith Street,Birmingham,Midlands,"1,212",0.6," £164,957.85 "," £155,588.24 ",08/02/2020
ESS72207,Sunset Avenue,Essex,South England,"2,496",0.3," £288,328.74 "," £286,771.76 ",08/06/2020
ESS32095,Briarwood Drive,Essex,South England,"1,284",0.8," £194,517.68 "," £165,476.19 ",17/01/2019
LON17200,2nd Street,London,South England,"2,716",0.3," £873,451.73 "," £796,375.73 ",09/04/2020
BIR80636,Route 29,Birmingham,Midlands,"2,913",0.6," £445,832.39 "," £359,831.32 ",03/08/2020
LON50618,Mulberry Street,London,South England,"1,525",0.6," £757,333.83 "," £665,834.83 ",29/04/2020
LON20927,Sycamore Drive,London,South England,"2,909",1," £901,169.66 "," £812,170.66 ",10/09/2020
NEW74737,State Street East,Newcastle,North England,"1,712",0.8," £217,485.99 "," £174,815.24 ",29/06/2020
BIR49400,Route 6,Birmingham,Midlands,"2,136",0.4," £297,511.89 "," £249,344.72 ",03/03/2020
BIR36133,Valley Drive,Birmingham,Midlands,"2,009",0.9," £353,061.01 "," £314,153.69 ",29/03/2020
ESS12623,Broad Street West,Essex,South England,"9,167",22.1," £2,618,824.54 "," £2,585,303.59 ",14/12/2020
LIV91171,Maple Avenue,Liverpool,Midlands,"1,217",0.4," £180,929.83 "," £178,469.18 ",10/02/2020
MID41802,Spruce Avenue,Middlesborough,North England,"2,361",0.8," £401,164.83 "," £338,101.72 ",19/03/2020
NEW64735,Cambridge Road,Newcastle,North England,"7,851",0.2," £906,432.35 "," £734,844.70 ",05/01/2024
NEW19799,Devonshire Drive,Newcastle,North England,"2,948",6," £904,036.58 "," £855,309.01 ",26/02/2020
LON73184,Warren Avenue,London,South England,"2,785",0.9," £894,648.79 "," £842,366.79 ",27/11/2020
REA50641,Jefferson Avenue,Reading,South England,"1,393",0.2," £165,255.89 "," £151,737.96 ",11/03/2020
BIR68745,Cottage Street,Birmingham,Midlands,"6,030",0.4," £863,119.27 "," £753,330.50 ",30/04/2020
BIR43459,Deerfield Drive,Birmingham,Midlands,"1,388",0.1," £208,464.21 "," £176,006.33 ",16/08/2020
BRI46578,Front Street South,Bristol,Midlands,"2,348",0.8," £393,766.13 "," £343,600.33 ",02/07/2020
LON21883,Woodland Avenue,London,South England,"1,002",0.2," £654,313.25 "," £574,176.25 ",18/10/2020
BRI46187,Evergreen Lane,Bristol,Midlands,"2,309",0.2," £286,662.81 "," £239,564.11 ",27/09/2020
ESS75670,Race Street,Essex,South England,"7,724",27.4," £3,230,046.18 "," £3,194,515.68 ",27/08/2020
BIR10920,Lafayette Avenue,Birmingham,Midlands,"1,531",23.5," £1,507,731.75 "," £1,295,895.44 ",10/05/2020
BIR25815,Main Street West,Birmingham,Midlands,"2,939",0.3," £347,064.22 "," £281,017.90 ",19/02/2020
BRI84924,Route 17,Bristol,Midlands,"2,722",0.7," £358,673.26 "," £347,877.20 ",31/03/2020
BIR97702,Berkshire Drive,Birmingham,Midlands,"2,118",0.8," £273,888.01 "," £222,314.90 ",21/01/2020
BIR53779,Valley View Road,Birmingham,Midlands,"1,828",0.9," £271,121.27 "," £218,876.20 ",03/01/2020
NEW64320,Ridge Street,Newcastle,North England,"1,221",0.6," £177,350.90 "," £149,187.58 ",15/06/2020
MID85126,Glenwood Avenue,Middlesborough,North England,"2,354",0.3," £368,914.87 "," £316,160.04 ",26/03/2020
NEW55054,Linda Lane,Newcastle,North England,"1,562",0.4," £189,424.22 "," £158,055.57 ",23/11/2020
LIV62114,Durham Road,Liverpool,Midlands,"1,381",0.2," £204,283.50 "," £188,962.24 ",24/02/2020
LON13311,Eagle Street,London,South England,"1,835",17.5," £1,345,722.06 "," £1,249,576.06 ",09/01/2020
LON73566,Homestead Drive,London,South England,"1,362",0.7," £707,895.91 "," £651,915.91 ",11/09/2020
ESS48914,11th Street,Essex,South England,"1,097",0.8," £187,603.29 "," £182,969.49 ",01/02/2020
BRI10805,Penn Street,Bristol,Midlands,"2,960",0.8," £504,637.10 "," £488,488.71 ",26/09/2020
ESS39987,Arlington Avenue,Essex,South England,"2,424",0.6," £295,711.41 "," £280,925.84 ",13/02/2020
ESS22282,Route 202,Essex,South England,"1,032",0.3," £145,258.49 "," £123,426.14 ",15/10/2020
REA70048,Rose Street,Reading,South England,"4,747",0.2," £697,431.53 "," £672,602.97 ",23/05/2020
BRI48055,Wood Street,Bristol,Midlands,"1,553",0.3," £208,349.12 "," £181,680.43 ",22/12/2020
ESS94791,Railroad Street,Essex,South England,"2,821",3.9," £666,643.94 "," £541,914.86 ",30/08/2020
NEW35109,Windsor Drive,Newcastle,North England,"2,401",0.8," £343,779.36 "," £322,190.02 ",04/05/2020
BRI67061,Vine Street,Bristol,Midlands,"1,917",0.2," £254,652.95 "," £225,011.34 ",20/12/2020
BIR49012,Forest Drive,Birmingham,Midlands,"2,830",0.5," £427,073.74 "," £380,608.11 ",04/07/2020
NEW63165,Andover Court,Newcastle,North England,"2,065",0.3," £322,956.23 "," £301,705.71 ",04/11/2020
BIR45085,Manor Drive,Birmingham,Midlands,"2,604",0.3," £322,607.67 "," £321,994.72 ",24/03/2020
BIR22047,Clark Street,Birmingham,Midlands,"2,646",19," £1,280,646.23 "," £1,038,091.83 ",24/02/2020
MAN17851,7th Street,Manchester,North England,"1,698",0.5," £291,499.71 "," £253,342.40 ",31/05/2020
LIV49146,Myrtle Street,Liverpool,Midlands,"2,368",0.8," £407,446.84 "," £373,954.71 ",01/11/2020
BRI37626,Morris Street,Bristol,Midlands,"1,609",0.4," £196,072.83 "," £190,229.86 ",11/10/2020
ESS92838,Oak Lane,Essex,South England,"1,876",0.7," £248,723.15 "," £208,504.62 ",05/11/2020
BRI27804,Summer Street,Bristol,Midlands,"1,788",27.2," £1,838,121.75 "," £1,791,433.46 ",18/06/2020
ESS94268,Elmwood Avenue,Essex,South England,"9,134",0.8," £1,032,935.66 "," £842,668.91 ",22/10/2020
LIV39625,Willow Lane,Liverpool,Midlands,"2,668",21.1," £1,429,285.07 "," £1,174,443.54 ",18/07/2020
BRI65036,Linden Street,Bristol,Midlands,"1,538",0.7," £265,749.90 "," £259,690.80 ",23/05/2020
BRI18573,River Road,Bristol,Midlands,"2,846",0.6," £369,592.69 "," £334,296.58 ",10/12/2020
BIR39064,Lakeview Drive,Birmingham,Midlands,"1,286",0.9," £250,257.17 "," £208,314.07 ",14/07/2022
MID32501,Forest Avenue,Middlesborough,North England,"1,552",0.9," £218,128.57 "," £177,185.83 ",17/02/2020
LON84295,Hilltop Road,London,South England,"1,855",0.9," £818,844.47 "," £736,532.47 ",17/02/2020
LIV60596,5th Avenue,Liverpool,Midlands,"4,287",0.7," £608,535.60 "," £555,836.42 ",17/12/2020
NEW75418,Myrtle Avenue,Newcastle,North England,"6,239",0.8," £765,035.99 "," £737,724.20 ",08/10/2020
BRI13359,Main Street South,Bristol,Midlands,"1,572",0.2," £186,690.82 "," £185,682.69 ",24/08/2020
BRI32882,Charles Street,Bristol,Midlands,"2,966",0.2," £314,982.56 "," £314,699.07 ",20/08/2020
LIV88860,Grant Avenue,Liverpool,Midlands,"1,604",0.4," £204,987.35 "," £169,381.05 ",27/07/2020
MAN30365,Washington Avenue,Manchester,North England,"9,653",5.7," £1,368,661.29 "," £1,169,794.80 ",08/12/2020
LON46687,Beech Street,London,South England,"1,658",0.8," £741,664.27 "," £655,429.27 ",24/03/2020
BRI34483,Maple Lane,Bristol,Midlands,"1,246",0.6," £221,666.82 "," £219,782.65 ",06/04/2020
REA50547,Olive Street,Reading,South England,"1,736",0.5," £230,875.26 "," £228,705.03 ",01/06/2020
NEW69656,Jackson Street,Newcastle,North England,"2,264",0.4," £349,952.04 "," £290,320.21 ",23/02/2020
LIV50712,5th Street South,Liverpool,Midlands,"1,663",0.7," £238,038.37 "," £221,732.74 ",19/12/2020
BRI72050,Chapel Street,Bristol,Midlands,"2,758",0.2," £304,143.88 "," £270,779.29 ",16/10/2020
LON14407,Spring Street,London,South England,"8,957",0.5," £1,167,454.23 "," £1,072,631.23 ",13/09/2020
LON46816,Tanglewood Drive,London,South England,"1,234",16.9," £1,396,759.97 "," £1,317,954.97 ",29/05/2020
NEW28284,Jackson Avenue,Newcastle,North England,"6,803",0.6," £956,023.72 "," £866,061.88 ",16/07/2020
ESS11812,Ivy Lane,Essex,South England,"2,164",0.2," £310,579.23 "," £272,471.16 ",24/08/2020
LON89706,River Street,London,South England,"7,961",0.2," £1,182,173.56 "," £1,109,399.56 ",27/01/2020
BRI18799,Willow Avenue,Bristol,Midlands,"2,146",0.5," £299,388.67 "," £258,402.36 ",27/07/2020
MAN57239,Colonial Avenue,Manchester,North England,"2,509",0.6," £385,719.02 "," £314,283.86 ",09/04/2020
LIV13487,Bank Street,Liverpool,Midlands,"2,721",1," £386,925.51 "," £346,259.64 ",08/04/2020
BIR44435,Evergreen Drive,Birmingham,Midlands,"2,374",0.5," £378,778.45 "," £311,621.03 ",24/11/2020
